Player,Tm,Opp,Res,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Data
Kentavious Caldwell-Pope,ORL,DEN,L,26.57,2,6,0.333,1,3,0.333,2,2,1.0,1,3,4,3,1,0,0,1,7,7.9,2025-02-06
Rui Hachimura,LAL,GSW,W,38.72,4,9,0.444,1,5,0.2,2,4,0.5,0,4,4,3,0,0,0,3,11,7.6,2025-02-06
DeAndre Jordan,DEN,ORL,W,12.05,4,4,1.0,0,0,0.0,0,0,0.0,3,4,7,1,0,0,3,1,8,7.4,2025-02-06
Derrick Jones Jr.,LAC,IND,L,27.42,5,10,0.5,2,5,0.4,0,0,0.0,2,2,4,1,1,0,3,2,12,6.9,2025-02-06
Brandin Podziemski,GSW,LAL,L,34.45,3,10,0.3,0,3,0.0,2,6,0.333,2,6,8,7,0,0,1,2,8,6.9,2025-02-06
Jaden McDaniels,MIN,HOU,W,30.62,6,15,0.4,0,4,0.0,0,0,0.0,5,3,8,4,0,1,3,5,12,6.8,2025-02-06
Anthony Black,ORL,DEN,L,26.25,2,6,0.333,0,3,0.0,4,5,0.8,1,0,1,4,2,0,3,1,8,6.3,2025-02-06
Kessler Edwards,DAL,BOS,W,14.63,1,1,1.0,0,0,0.0,1,1,1.0,0,3,3,3,0,1,0,2,3,5.6,2025-02-06
Dorian Finney-Smith,LAL,GSW,W,33.45,3,6,0.5,1,4,0.25,0,0,0.0,0,1,1,3,2,0,2,2,7,5.6,2025-02-06
Keon Ellis,SAC,POR,L,23.57,2,4,0.5,1,2,0.5,2,2,1.0,0,3,3,0,2,0,2,1,7,5.5,2025-02-06
Scoot Henderson,POR,SAC,W,21.72,2,5,0.4,1,3,0.333,0,0,0.0,0,1,1,8,2,0,4,2,5,5.4,2025-02-06
Tristan Da Silva,ORL,DEN,L,18.15,2,6,0.333,1,4,0.25,2,2,1.0,1,1,2,0,0,1,0,0,7,5.3,2025-02-06
Drew Peterson,BOS,DAL,L,9.58,1,1,1.0,1,1,1.0,0,0,0.0,0,1,1,3,0,0,0,0,3,5.1,2025-02-06
Aaron Nesmith,IND,LAC,W,20.5,0,3,0.0,0,2,0.0,4,4,1.0,0,3,3,3,0,0,0,0,4,4.9,2025-02-06
Jalen Pickett,DEN,ORL,W,31.05,2,6,0.333,1,3,0.333,0,0,0.0,0,3,3,5,0,1,1,2,5,4.9,2025-02-06
Jonas Valančiūnas,SAC,POR,L,17.37,2,8,0.25,0,0,0.0,2,2,1.0,2,3,5,3,0,0,0,2,6,4.8,2025-02-06
Neemias Queta,BOS,DAL,L,9.58,3,6,0.5,0,0,0.0,0,0,0.0,2,0,2,1,0,0,0,1,6,4.7,2025-02-06
Drew Eubanks,LAC,IND,L,13.18,2,3,0.667,0,0,0.0,0,0,0.0,2,3,5,0,0,0,0,1,4,4.6,2025-02-06
Sam Hauser,BOS,DAL,L,20.7,2,5,0.4,2,5,0.4,0,0,0.0,0,1,1,2,0,0,0,1,6,4.6,2025-02-06
Kevon Looney,GSW,LAL,L,11.92,2,3,0.667,0,0,0.0,0,0,0.0,2,1,3,2,0,0,0,3,4,4.6,2025-02-06
Quinten Post,GSW,LAL,L,11.27,2,5,0.4,2,5,0.4,0,0,0.0,0,2,2,2,0,0,0,2,6,4.5,2025-02-06
Deni Avdija,POR,SAC,W,17.7,3,6,0.5,2,4,0.5,1,2,0.5,0,4,4,0,0,0,2,2,9,4.0,2025-02-06
Goga Bitadze,ORL,DEN,L,17.27,2,2,1.0,0,0,0.0,0,0,0.0,1,2,3,0,0,1,1,1,4,4.0,2025-02-06
Terrence Shannon Jr. ,MIN,HOU,W,6.57,2,4,0.5,1,2,0.5,0,0,0.0,0,0,0,1,0,0,0,0,5,3.7,2025-02-06
Jordan Walsh,BOS,DAL,L,9.58,1,2,0.5,0,1,0.0,0,0,0.0,1,2,3,2,1,0,1,0,2,3.7,2025-02-06
Dalano Banton,POR,SAC,W,9.9,2,3,0.667,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,4,3.6,2025-02-06
Christian Koloko,LAL,GSW,W,3.83,2,2,1.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,4,3.6,2025-02-06
Trevelin Queen,ORL,DEN,L,11.25,1,8,0.125,0,4,0.0,2,2,1.0,3,2,5,2,2,0,1,1,4,3.5,2025-02-06
T.J. McConnell,IND,LAC,W,14.9,2,8,0.25,1,2,0.5,0,0,0.0,1,2,3,6,1,0,3,1,5,3.3,2025-02-06
Rob Dillingham,MIN,HOU,W,13.03,3,5,0.6,0,2,0.0,0,0,0.0,0,0,0,0,1,0,1,2,6,2.9,2025-02-06
Shake Milton,LAL,GSW,W,15.22,1,3,0.333,0,0,0.0,0,0,0.0,0,3,3,2,1,1,1,1,2,2.9,2025-02-06
Jae'Sean Tate,HOU,MIN,L,10.52,0,1,0.0,0,1,0.0,0,0,0.0,1,2,3,3,1,0,0,2,0,2.9,2025-02-06
Nickeil Alexander-Walker,MIN,HOU,W,32.08,1,4,0.25,0,1,0.0,0,0,0.0,0,3,3,2,1,0,0,1,2,2.5,2025-02-06
Toumani Camara,POR,SAC,W,35.93,2,13,0.154,0,4,0.0,0,0,0.0,5,9,14,2,1,1,1,4,4,2.4,2025-02-06
Donovan Clingan,POR,SAC,W,16.88,1,2,0.5,0,0,0.0,0,2,0.0,2,5,7,1,0,1,1,3,2,2.3,2025-02-06
Kris Dunn,LAC,IND,L,22.27,0,5,0.0,0,1,0.0,1,2,0.5,1,5,6,5,1,1,1,3,1,2.3,2025-02-06
Trey Lyles,SAC,POR,L,13.68,1,3,0.333,0,1,0.0,0,0,0.0,0,2,2,1,1,0,0,1,2,2.2,2025-02-06
Olivier-Maxence Prosper,DAL,BOS,W,14.22,0,3,0.0,0,1,0.0,0,0,0.0,1,0,1,2,3,0,0,2,0,2.2,2025-02-06
Al Horford,BOS,DAL,L,20.88,1,4,0.25,1,3,0.333,0,0,0.0,0,5,5,1,0,0,1,0,3,1.8,2025-02-06
Andrew Nembhard,IND,LAC,W,31.08,2,9,0.222,0,3,0.0,0,0,0.0,2,1,3,2,2,0,1,2,4,1.8,2025-02-06
Hunter Tyson,DEN,ORL,W,10.63,2,4,0.5,2,4,0.5,1,2,0.5,0,2,2,0,0,0,3,1,7,1.8,2025-02-06
Trey Alexander,DEN,ORL,W,4.83,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,2,1.3,2025-02-06
Nicolas Batum,LAC,IND,L,11.73,0,2,0.0,0,2,0.0,0,0,0.0,1,1,2,0,1,1,0,0,0,1.3,2025-02-06
Gary Payton II,GSW,LAL,L,8.08,1,4,0.25,0,3,0.0,1,1,1.0,0,1,1,1,1,0,1,1,3,1.2,2025-02-06
Reed Sheppard,HOU,MIN,L,17.28,1,5,0.2,1,5,0.2,0,0,0.0,1,1,2,2,2,1,3,2,3,1.2,2025-02-06
Zeke Nnaji,DEN,ORL,W,20.57,1,7,0.143,1,4,0.25,0,0,0.0,2,4,6,0,1,1,1,2,3,1.0,2025-02-06
Jett Howard,ORL,DEN,L,14.2,1,4,0.25,1,3,0.333,0,0,0.0,0,2,2,1,0,0,1,0,3,0.9,2025-02-06
Luka Garza,MIN,HOU,W,2.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,1,0,0.6,2025-02-06
Trayce Jackson-Davis,GSW,LAL,L,4.67,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,0.6,2025-02-06
Jonathan Isaac,ORL,DEN,L,11.75,0,3,0.0,0,2,0.0,0,0,0.0,0,4,4,0,0,2,0,0,0,0.5,2025-02-06
Caleb Houstan,ORL,DEN,L,7.47,0,1,0.0,0,1,0.0,1,2,0.5,0,1,1,0,0,0,0,0,1,0.2,2025-02-06
Devin Carter,SAC,POR,L,8.32,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,0,1,0,0,0,0,-0.1,2025-02-06
Cole Anthony,ORL,DEN,L,21.75,2,8,0.25,0,2,0.0,1,2,0.5,1,1,2,3,1,0,3,3,5,-0.3,2025-02-06
Spencer Jones,DEN,ORL,W,4.83,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,1,0,-0.4,2025-02-06
Kris Murray,POR,SAC,W,4.83,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,-0.7,2025-02-06
PJ Hall,DEN,ORL,W,4.83,0,2,0.0,0,1,0.0,0,0,0.0,1,1,2,0,0,0,0,1,0,-0.8,2025-02-06
Jackson Rowe,GSW,LAL,L,15.48,0,5,0.0,0,4,0.0,0,0,0.0,0,1,1,2,1,0,0,2,0,-1.6,2025-02-06
Myles Turner,IND,LAC,W,5.78,0,4,0.0,0,2,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,-1.8,2025-02-06
Julian Strawther,DEN,ORL,W,31.08,1,8,0.125,0,4,0.0,0,0,0.0,1,2,3,3,1,0,2,4,2,-2.4,2025-02-06
Devin Booker,PHO,UTA,W,48.87,18,33,0.545,3,10,0.3,8,9,0.889,1,5,6,11,1,0,4,4,47,36.0,2025-02-07
Jordan Poole,WAS,CLE,L,37.25,16,32,0.5,4,17,0.235,9,11,0.818,2,2,4,5,1,0,3,3,45,30.5,2025-02-07
Walker Kessler,UTA,PHO,L,37.85,9,17,0.529,0,0,0.0,1,1,1.0,9,13,22,4,1,3,1,1,19,25.4,2025-02-07
Malik Beasley,DET,PHI,W,37.98,13,23,0.565,9,19,0.474,1,3,0.333,2,1,3,1,0,0,1,1,36,25.3,2025-02-07
Stephon Castle,SAS,CHO,L,31.1,10,15,0.667,3,5,0.6,10,11,0.909,1,3,4,2,0,0,4,2,33,24.3,2025-02-07
Bobby Portis,MIL,ATL,L,37.65,10,20,0.5,4,8,0.5,2,2,1.0,1,14,15,6,1,1,2,2,26,24.0,2025-02-07
Shai Gilgeous-Alexander,OKC,TOR,W,29.13,5,12,0.417,1,6,0.167,14,14,1.0,1,3,4,6,1,0,2,1,25,23.0,2025-02-07
Miles Bridges,CHO,SAS,W,34.68,10,18,0.556,3,6,0.5,2,2,1.0,1,6,7,2,1,1,0,0,25,22.0,2025-02-07
Evan Mobley,CLE,WAS,W,33.62,10,16,0.625,0,3,0.0,7,8,0.875,2,5,7,1,1,1,3,1,27,21.3,2025-02-07
Donovan Mitchell,CLE,WAS,W,34.13,12,26,0.462,4,11,0.364,5,5,1.0,0,1,1,5,2,0,3,3,33,21.2,2025-02-07
De'Aaron Fox,SAS,CHO,L,32.53,9,17,0.529,2,5,0.4,2,4,0.5,0,2,2,6,4,0,0,3,22,20.5,2025-02-07
Damian Lillard,MIL,ATL,L,34.87,7,19,0.368,4,13,0.308,5,5,1.0,3,6,9,10,0,0,3,1,23,20.0,2025-02-07
Tyrese Maxey,PHI,DET,L,38.6,9,20,0.45,4,10,0.4,5,6,0.833,1,2,3,7,2,0,4,2,27,19.6,2025-02-07
Grayson Allen,PHO,UTA,W,35.67,7,19,0.368,7,14,0.5,0,0,0.0,2,5,7,6,2,1,0,2,21,19.5,2025-02-07
Tobias Harris,DET,PHI,W,33.78,8,16,0.5,0,0,0.0,6,6,1.0,4,5,9,3,1,0,2,0,22,19.4,2025-02-07
Mouhamed Gueye,ATL,MIL,W,22.9,6,11,0.545,1,5,0.2,2,2,1.0,2,10,12,0,2,4,0,1,15,18.5,2025-02-07
Jalen Williams,OKC,TOR,W,33.18,9,19,0.474,1,3,0.333,8,10,0.8,1,4,5,4,0,0,3,1,27,17.8,2025-02-07
Trae Young,ATL,MIL,W,34.92,9,22,0.409,2,8,0.25,4,5,0.8,0,3,3,7,2,0,2,1,24,17.2,2025-02-07
Alex Caruso,OKC,TOR,W,20.3,5,7,0.714,2,4,0.5,0,0,0.0,1,5,6,4,3,1,0,2,12,17.0,2025-02-07
Joel Embiid,PHI,DET,L,29.8,7,18,0.389,1,4,0.25,8,10,0.8,0,7,7,6,0,2,2,3,23,16.9,2025-02-07
Darius Garland,CLE,WAS,W,31.95,8,15,0.533,5,8,0.625,2,3,0.667,2,3,5,5,1,0,4,3,23,16.9,2025-02-07
Nick Richards,PHO,UTA,W,23.28,4,7,0.571,0,0,0.0,4,4,1.0,5,9,14,0,0,4,0,2,12,16.9,2025-02-07
Gary Trent Jr.,MIL,ATL,L,28.92,7,12,0.583,5,8,0.625,0,0,0.0,0,0,0,4,3,0,1,4,19,16.6,2025-02-07
John Collins,UTA,PHO,L,38.67,7,18,0.389,3,7,0.429,4,4,1.0,3,3,6,2,1,2,1,2,21,16.2,2025-02-07
Ausar Thompson,DET,PHI,W,27.45,5,7,0.714,0,0,0.0,4,6,0.667,2,6,8,6,1,0,1,4,14,16.1,2025-02-07
Richaun Holmes,WAS,CLE,L,31.08,4,7,0.571,0,0,0.0,4,6,0.667,6,6,12,3,0,1,0,2,12,15.9,2025-02-07
Cameron Johnson,BRK,MIA,W,29.98,6,12,0.5,3,6,0.5,3,4,0.75,2,4,6,3,0,1,1,1,18,15.6,2025-02-07
Jalen Duren,DET,PHI,W,19.77,5,7,0.714,0,0,0.0,3,3,1.0,5,8,13,7,1,0,4,6,13,15.5,2025-02-07
Kelly Oubre Jr.,PHI,DET,L,35.88,7,11,0.636,0,1,0.0,0,0,0.0,2,9,11,2,1,1,0,2,14,15.5,2025-02-07
Nick Smith Jr.,CHO,SAS,W,33.98,8,13,0.615,2,5,0.4,1,1,1.0,1,5,6,5,0,0,3,1,19,15.4,2025-02-07
Aaron Wiggins,OKC,TOR,W,33.18,7,14,0.5,1,5,0.2,3,3,1.0,1,2,3,2,1,1,0,0,18,15.4,2025-02-07
Scottie Barnes,TOR,OKC,L,34.4,8,20,0.4,4,6,0.667,1,2,0.5,2,3,5,4,3,4,5,1,21,15.3,2025-02-07
Max Strus,CLE,WAS,W,31.0,6,11,0.545,5,9,0.556,0,0,0.0,1,4,5,3,0,0,0,1,17,15.3,2025-02-07
Gradey Dick,TOR,OKC,L,27.82,5,9,0.556,2,3,0.667,5,6,0.833,3,4,7,1,0,1,1,2,17,15.2,2025-02-07
Dyson Daniels,ATL,MIL,W,38.17,5,12,0.417,1,2,0.5,4,7,0.571,0,6,6,10,1,0,2,1,15,14.8,2025-02-07
Bilal Coulibaly,WAS,CLE,L,41.92,6,12,0.5,2,4,0.5,2,6,0.333,3,3,6,4,3,0,2,2,16,14.4,2025-02-07
Tyus Jones,PHO,UTA,W,38.33,4,13,0.308,4,11,0.364,4,4,1.0,0,6,6,6,1,1,2,0,16,14.2,2025-02-07
Jarrett Allen,CLE,WAS,W,26.98,4,7,0.571,0,0,0.0,4,4,1.0,2,10,12,4,0,2,2,3,12,14.1,2025-02-07
LaMelo Ball,CHO,SAS,W,36.18,9,26,0.346,4,11,0.364,2,2,1.0,1,3,4,10,0,0,3,3,24,13.8,2025-02-07
