Player,Tm,Opp,Res,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Data
Isaiah Collier,UTA,PHO,L,34.98,7,15,0.467,1,4,0.25,0,0,0.0,0,4,4,13,1,0,4,2,15,13.8,2025-02-07
Kyshawn George,WAS,CLE,L,34.95,6,11,0.545,4,6,0.667,1,2,0.5,1,4,5,2,3,0,2,5,17,13.6,2025-02-07
Kyle Filipowski,UTA,PHO,L,15.13,5,10,0.5,1,3,0.333,0,1,0.0,8,3,11,1,0,1,0,0,11,13.5,2025-02-07
Isaiah Joe,OKC,TOR,W,25.17,6,7,0.857,4,5,0.8,0,0,0.0,1,1,2,1,0,0,1,2,16,13.4,2025-02-07
Moussa Diabaté,CHO,SAS,W,33.22,4,10,0.4,0,0,0.0,1,1,1.0,7,8,15,6,0,0,1,2,9,13.3,2025-02-07
Victor Wembanyama,SAS,CHO,L,33.63,7,20,0.35,1,9,0.111,1,1,1.0,3,8,11,3,0,5,1,2,16,13.1,2025-02-07
Terry Rozier,MIA,BRK,L,31.23,6,15,0.4,4,8,0.5,4,5,0.8,1,3,4,2,1,1,2,3,20,13.0,2025-02-07
Bam Adebayo,MIA,BRK,L,36.72,7,14,0.5,1,3,0.333,3,4,0.75,1,7,8,1,0,2,1,4,18,12.9,2025-02-07
Nic Claxton,BRK,MIA,W,30.87,6,12,0.5,0,0,0.0,0,0,0.0,4,6,10,1,2,4,2,3,12,12.9,2025-02-07
Kel'el Ware,MIA,BRK,L,26.03,4,12,0.333,0,2,0.0,2,2,1.0,5,9,14,4,1,1,1,0,10,12.9,2025-02-07
Lauri Markkanen,UTA,PHO,L,39.52,7,16,0.438,2,7,0.286,4,4,1.0,1,6,7,1,1,0,2,3,20,12.6,2025-02-07
Onyeka Okongwu,ATL,MIL,W,27.95,6,12,0.5,0,1,0.0,2,2,1.0,6,6,12,2,0,0,2,2,14,12.6,2025-02-07
Isaiah Hartenstein,OKC,TOR,W,25.98,6,7,0.857,0,0,0.0,0,2,0.0,1,5,6,2,2,0,1,2,12,12.5,2025-02-07
Jeremy Sochan,SAS,CHO,L,23.55,4,8,0.5,0,0,0.0,3,3,1.0,5,7,12,2,0,0,1,2,11,12.2,2025-02-07
Bol Bol,PHO,UTA,W,24.22,5,8,0.625,2,5,0.4,0,0,0.0,0,3,3,1,0,3,0,0,12,12.1,2025-02-07
Royce O'Neale,PHO,UTA,W,30.42,4,11,0.364,4,11,0.364,0,0,0.0,0,3,3,4,0,4,0,2,12,11.6,2025-02-07
Justin Edwards,PHI,DET,L,29.7,4,6,0.667,3,4,0.75,0,0,0.0,1,2,3,1,2,0,1,1,11,11.0,2025-02-07
Keyonte George,UTA,PHO,L,35.48,6,16,0.375,2,9,0.222,4,4,1.0,0,3,3,4,0,1,1,4,18,11.0,2025-02-07
Quentin Grimes,PHI,DET,L,28.02,5,9,0.556,2,5,0.4,2,2,1.0,1,1,2,2,0,1,1,2,14,11.0,2025-02-07
Vit Krejci,ATL,MIL,W,31.03,4,7,0.571,3,6,0.5,0,2,0.0,1,9,10,3,0,0,1,1,11,11.0,2025-02-07
Trendon Watford,BRK,MIA,W,22.13,6,11,0.545,0,1,0.0,0,0,0.0,0,4,4,3,1,1,1,0,12,10.7,2025-02-07
Jamison Battle,TOR,OKC,L,14.93,4,5,0.8,3,4,0.75,0,0,0.0,0,2,2,1,1,0,0,2,11,10.6,2025-02-07
Ziaire Williams,BRK,MIA,W,32.47,3,6,0.5,2,5,0.4,0,0,0.0,2,7,9,3,2,0,2,0,8,10.6,2025-02-07
Jaylon Tyson,CLE,WAS,W,20.47,2,2,1.0,0,0,0.0,3,3,1.0,4,1,5,3,1,0,1,3,7,10.4,2025-02-07
Isaiah Stewart,DET,PHI,W,21.53,3,7,0.429,1,1,1.0,3,4,0.75,5,3,8,2,0,1,1,3,10,10.2,2025-02-07
Jonathan Mogbo,TOR,OKC,L,27.95,4,8,0.5,2,2,1.0,0,0,0.0,0,4,4,3,2,0,0,4,10,9.7,2025-02-07
Day'Ron Sharpe,BRK,MIA,W,17.13,4,6,0.667,0,0,0.0,1,1,1.0,2,4,6,2,0,2,1,3,9,9.6,2025-02-07
Keon Johnson,BRK,MIA,W,23.27,4,12,0.333,1,5,0.2,2,2,1.0,3,5,8,1,1,2,1,1,11,9.5,2025-02-07
Brook Lopez,MIL,ATL,L,34.52,7,15,0.467,1,5,0.2,1,1,1.0,0,2,2,2,1,2,2,3,16,9.5,2025-02-07
KJ Simpson,CHO,SAS,W,19.23,5,9,0.556,2,4,0.5,0,0,0.0,0,3,3,3,0,0,0,3,12,9.5,2025-02-07
Seth Curry,CHO,SAS,W,21.38,4,8,0.5,4,6,0.667,0,0,0.0,0,4,4,2,1,0,1,3,12,9.4,2025-02-07
Chris Paul,SAS,CHO,L,26.93,2,4,0.5,2,4,0.5,0,0,0.0,0,1,1,7,1,0,0,2,6,9.4,2025-02-07
Devin Vassell,SAS,CHO,L,34.43,5,13,0.385,4,7,0.571,1,2,0.5,1,3,4,1,1,0,1,1,15,9.4,2025-02-07
Ty Jerome,CLE,WAS,W,25.17,5,12,0.417,2,5,0.4,1,1,1.0,1,4,5,3,1,0,1,4,13,9.0,2025-02-07
Larry Nance Jr.,ATL,MIL,W,20.05,4,8,0.5,3,4,0.75,0,0,0.0,0,1,1,4,1,0,1,3,11,8.9,2025-02-07
D'Angelo Russell,BRK,MIA,W,26.25,5,15,0.333,3,10,0.3,4,5,0.8,0,2,2,1,2,1,2,3,17,8.9,2025-02-07
Ja'Kobe Walter,TOR,OKC,L,22.5,5,9,0.556,2,5,0.4,0,1,0.0,1,1,2,1,1,1,1,2,12,8.9,2025-02-07
Craig Porter Jr.,CLE,WAS,W,22.77,1,3,0.333,0,0,0.0,0,0,0.0,2,2,4,5,3,0,0,0,2,8.8,2025-02-07
Harrison Barnes,SAS,CHO,L,22.3,4,9,0.444,0,4,0.0,0,0,0.0,3,1,4,2,1,0,0,0,8,8.1,2025-02-07
Paul George,PHI,DET,L,30.1,6,10,0.6,2,3,0.667,0,0,0.0,0,1,1,0,1,0,1,4,14,8.1,2025-02-07
Carlton Carrington,WAS,CLE,L,35.82,5,9,0.556,3,6,0.5,0,0,0.0,1,3,4,3,0,0,4,1,13,8.0,2025-02-07
Orlando Robinson,TOR,OKC,L,17.3,2,6,0.333,0,1,0.0,2,2,1.0,3,2,5,4,0,0,0,1,6,7.7,2025-02-07
Svi Mykhailiuk,UTA,PHO,L,23.27,2,9,0.222,2,8,0.25,3,4,0.75,2,1,3,3,1,0,0,1,9,7.5,2025-02-07
Zaccharie Risacher,ATL,MIL,W,20.48,6,10,0.6,1,4,0.25,0,0,0.0,1,2,3,0,0,0,1,3,13,7.5,2025-02-07
Ochai Agbaji,TOR,OKC,L,29.75,2,10,0.2,1,7,0.143,3,4,0.75,2,6,8,1,2,0,0,1,8,6.9,2025-02-07
Tidjane Salaün,CHO,SAS,W,17.98,3,4,0.75,2,2,1.0,0,0,0.0,1,4,5,0,0,1,1,3,8,6.8,2025-02-07
Chris Boucher,TOR,OKC,L,15.35,4,9,0.444,3,7,0.429,0,0,0.0,1,1,2,0,0,0,0,3,11,6.1,2025-02-07
Chet Holmgren,OKC,TOR,W,22.03,2,5,0.4,0,1,0.0,0,0,0.0,0,5,5,1,2,4,1,3,4,6.1,2025-02-07
Tristan Vukcevic,WAS,CLE,L,16.42,3,7,0.429,1,3,0.333,0,0,0.0,0,4,4,4,1,0,1,3,7,6.1,2025-02-07
Corey Kispert,WAS,CLE,L,27.85,4,10,0.4,2,5,0.4,0,0,0.0,3,1,4,0,0,0,1,0,10,6.0,2025-02-07
Dominick Barlow,ATL,MIL,W,20.17,3,4,0.75,1,2,0.5,0,0,0.0,1,3,4,0,0,1,1,2,7,5.9,2025-02-07
Simone Fontecchio,DET,PHI,W,18.83,3,10,0.3,2,8,0.25,2,2,1.0,1,4,5,2,0,1,2,1,10,5.8,2025-02-07
Immanuel Quickley,TOR,OKC,L,27.52,2,5,0.4,1,3,0.333,1,2,0.5,2,2,4,10,0,0,5,3,6,5.7,2025-02-07
Marcus Sasser,DET,PHI,W,28.25,3,9,0.333,2,5,0.4,1,2,0.5,0,0,0,5,2,0,2,4,9,5.4,2025-02-07
Mason Plumlee,PHO,UTA,W,29.7,0,1,0.0,0,0,0.0,2,2,1.0,2,4,6,1,2,1,1,3,2,5.1,2025-02-07
Taurean Prince,MIL,ATL,L,30.82,4,7,0.571,1,4,0.25,0,0,0.0,0,1,1,1,0,0,0,4,9,5.1,2025-02-07
Jaime Jaquez Jr.,MIA,BRK,L,18.57,2,6,0.333,1,3,0.333,0,0,0.0,2,1,3,3,0,0,0,1,5,5.0,2025-02-07
Tim Hardaway Jr.,DET,PHI,W,30.8,2,9,0.222,2,8,0.25,0,0,0.0,0,5,5,3,0,1,0,0,6,4.8,2025-02-07
Kyle Lowry,PHI,DET,L,14.98,0,1,0.0,0,0,0.0,2,2,1.0,1,1,2,3,0,1,0,1,2,4.7,2025-02-07
Jalen Wilson,BRK,MIA,W,17.08,3,8,0.375,1,4,0.25,1,2,0.5,4,0,4,0,0,0,1,1,8,4.6,2025-02-07
Tosan Evbuomwan,BRK,MIA,W,20.12,1,6,0.167,0,2,0.0,3,4,0.75,1,2,3,2,0,2,0,1,5,4.5,2025-02-07
Taj Gibson,CHO,SAS,W,13.3,2,4,0.5,0,0,0.0,0,0,0.0,2,2,4,0,1,1,0,3,4,4.5,2025-02-07
Kyle Kuzma,MIL,ATL,L,23.95,4,13,0.308,3,8,0.375,1,2,0.5,0,7,7,1,0,0,2,1,12,4.5,2025-02-07
Ricky Council IV,PHI,DET,L,2.18,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,1,0,0,0,3,4.4,2025-02-07
Ryan Dunn,PHO,UTA,W,14.57,2,4,0.5,1,2,0.5,1,2,0.5,1,2,3,0,0,1,0,3,6,4.4,2025-02-07
Andre Drummond,PHI,DET,L,7.68,1,2,0.5,0,0,0.0,0,0,0.0,1,3,4,2,0,1,0,1,2,4.3,2025-02-07
Duncan Robinson,MIA,BRK,L,29.1,4,11,0.364,2,6,0.333,0,0,0.0,0,0,0,1,2,0,2,1,10,4.2,2025-02-07
Jaylin Williams,OKC,TOR,W,17.45,2,5,0.4,0,3,0.0,0,0,0.0,2,4,6,3,0,1,2,2,4,3.9,2025-02-07
Monte Morris,PHO,UTA,W,14.65,2,5,0.4,1,2,0.5,0,0,0.0,0,0,0,2,0,0,0,0,5,3.7,2025-02-07
Tyler Herro,MIA,BRK,L,37.78,6,22,0.273,2,11,0.182,1,1,1.0,1,3,4,6,1,0,4,3,15,3.6,2025-02-07
Nikola Jović,MIA,BRK,L,31.73,3,8,0.375,2,5,0.4,0,0,0.0,0,1,1,4,2,0,4,3,8,3.5,2025-02-07
Jamal Shead,TOR,OKC,L,22.48,3,10,0.3,1,3,0.333,0,2,0.0,0,3,3,6,0,0,0,5,7,3.5,2025-02-07
Ryan Rollins,MIL,ATL,L,12.73,1,4,0.25,1,1,1.0,0,0,0.0,1,3,4,1,0,0,0,0,3,2.9,2025-02-07
DaQuan Jeffries,CHO,SAS,W,29.98,2,9,0.222,0,4,0.0,0,0,0.0,3,2,5,5,1,1,2,4,4,2.8,2025-02-07
Andre Jackson Jr.,MIL,ATL,L,15.8,0,1,0.0,0,1,0.0,0,0,0.0,2,2,4,2,0,0,0,0,0,2.7,2025-02-07
Keaton Wallace,ATL,MIL,W,18.5,1,4,0.25,1,3,0.333,0,0,0.0,0,1,1,3,0,1,1,0,3,2.7,2025-02-07
Haywood Highsmith,MIA,BRK,L,18.18,0,2,0.0,0,2,0.0,0,0,0.0,0,3,3,1,2,1,0,1,0,2.5,2025-02-07
Julian Champagnie,SAS,CHO,L,19.22,1,3,0.333,0,2,0.0,1,1,1.0,0,0,0,2,1,0,1,1,3,2.3,2025-02-07
AJ Johnson,WAS,CLE,L,8.83,1,4,0.25,0,2,0.0,0,0,0.0,0,1,1,4,0,0,0,1,2,2.3,2025-02-07
Micah Potter,UTA,PHO,L,11.45,1,2,0.5,1,2,0.5,0,0,0.0,1,2,3,1,0,0,1,2,3,2.2,2025-02-07
Brice Sensabaugh,UTA,PHO,L,12.72,1,5,0.2,0,3,0.0,2,2,1.0,1,2,3,0,0,0,0,0,4,2.2,2025-02-07
Branden Carlson,OKC,TOR,W,1.77,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,2,2.0,2025-02-07
Ron Holland,DET,PHI,W,14.55,1,5,0.2,1,3,0.333,0,0,0.0,0,1,1,2,1,0,0,2,3,1.8,2025-02-07
Johnny Juzang,UTA,PHO,L,15.93,3,9,0.333,1,5,0.2,0,0,0.0,0,1,1,0,0,0,0,1,7,1.8,2025-02-07
Paul Reed,DET,PHI,W,6.7,1,4,0.25,0,0,0.0,0,0,0.0,2,2,4,1,1,1,1,3,2,1.8,2025-02-07
Anthony Gill,WAS,CLE,L,5.85,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,1,0,0,2,1.7,2025-02-07
Tristan Thompson,CLE,WAS,W,8.73,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,0,0,1.7,2025-02-07
Dillon Jones,OKC,TOR,W,9.02,0,2,0.0,0,1,0.0,1,2,0.5,0,2,2,1,1,0,0,1,1,1.1,2025-02-07
Garrison Mathews,ATL,MIL,W,5.83,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,1.0,2025-02-07
Damion Lee,PHO,UTA,W,5.3,1,3,0.333,0,1,0.0,0,0,0.0,1,0,1,0,0,0,0,1,2,0.6,2025-02-07
Adem Bona,PHI,DET,L,10.52,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,1,3,2,0.5,2025-02-07
Pelle Larsson,MIA,BRK,L,10.65,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,3,0,0.5,2025-02-07
Chuma Okeke,PHI,DET,L,2.18,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0.3,2025-02-07
Adam Flagler,OKC,TOR,W,1.77,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2025-02-07
Daniss Jenkins,DET,PHI,W,0.35,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,2025-02-07
Keldon Johnson,SAS,CHO,L,16.28,0,3,0.0,0,3,0.0,2,2,1.0,0,0,0,0,0,0,0,0,2,-0.1,2025-02-07
Alex Ducas,OKC,TOR,W,4.32,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,1,0,0,-0.3,2025-02-07
Emoni Bates,CLE,WAS,W,5.18,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,2,0,0,0,2,0,-0.8,2025-02-07
A.J. Green,MIL,ATL,L,20.75,1,5,0.2,0,2,0.0,0,0,0.0,0,1,1,1,0,0,0,2,2,-0.9,2025-02-07
Kenrich Williams,OKC,TOR,W,16.7,0,5,0.0,0,3,0.0,0,0,0.0,2,1,3,2,0,0,1,0,0,-1.4,2025-02-07
Tyrese Martin,BRK,MIA,W,20.7,1,5,0.2,0,4,0.0,0,0,0.0,0,5,5,1,0,0,3,2,2,-2.7,2025-02-07
Eric Gordon,PHI,DET,L,10.35,0,4,0.0,0,3,0.0,0,0,0.0,0,3,3,2,0,0,3,1,0,-3.9,2025-02-07
